"","state","year","causeName","deaths","percent","ageAdjDeathRate","totalDeaths","medianIncome"
"164","Washington","1999","CLRD",2713,0.0618488544397583,51.2,43865,46788
"165","New Hampshire","1999","CLRD",592,0.0620740274719513,51,9537,44891
"166","Nebraska","1999","CLRD",945,0.0606585788561525,50.6,15579,37338
"167","Florida","1999","Stroke",10560,0.0646963681811498,50.5,163224,35081
"168","Massachusetts","1999","Stroke",3548,0.0635386819484241,50.4,55840,43697
"169","Oregon","1999","CLRD",1765,0.0599891237849228,50.4,29422,39768
"170","Rhode Island","1999","Stroke",633,0.065203955500618,50.4,9708,40213
"171","Montana","1999","Unintentional injuries",461,0.0567175196850394,50.3,8128,31280
"172","Connecticut","1999","Stroke",1933,0.0656455885349453,50,29446,47997
"173","Ohio","1999","CLRD",5858,0.0539823253499452,49.9,108517,38970
"174","Tennessee","1999","CLRD",2748,0.0511113177717846,49.9,53765,34393
"175","Idaho","1999","CLRD",568,0.0592963774924314,49.5,9579,36023
"176","Delaware","1999","Stroke",365,0.0547554755475548,49.4,6666,44627
"177","Oklahoma","1999","CLRD",1751,0.0504610951008646,49.3,34700,33311
"178","South Carolina","1999","Unintentional injuries",1901,0.0527279283277397,49.2,36053,35376
"179","Vermont","1999","CLRD",300,0.0600841177648708,49.2,4993,39419
"180","Georgia","1999","CLRD",3056,0.0492680724833946,49.1,62028,39003
"181","Kansas","1999","CLRD",1386,0.0566361556064073,48.7,24472,37618
"182","Alabama","1999","CLRD",2179,0.0486318796589742,48.6,44806,35478
"183","Idaho","1999","Unintentional injuries",597,0.0623238333855308,48.3,9579,36023
"184","North Carolina","1999","CLRD",3591,0.0515948275862069,48,69600,37057
"185","Tennessee","1999","Unintentional injuries",2677,0.049790756068074,47.8,53765,34393
"186","Arkansas","1999","Unintentional injuries",1287,0.0460877350044763,47.6,27925,28398
"187","New Jersey","1999","Stroke",4122,0.0557170084210811,47.5,73981,50234
"188","Mississippi","1999","CLRD",1267,0.0449529891786411,47.2,28185,30628
"189","South Carolina","1999","CLRD",1752,0.0485951238454498,47,36053,35376
"190","California","1999","CLRD",13165,0.0573938442758741,46.9,229380,42262
"191","Arkansas","1999","CLRD",1358,0.0486302596239928,46.8,27925,28398
"192","Iowa","1999","CLRD",1643,0.0578297138432297,46.8,28411,38047
"193","Texas","1999","CLRD",7518,0.0511923082160999,46.8,146858,37320
"194","Oklahoma","1999","Unintentional injuries",1609,0.0463688760806916,46.3,34700,33311
"195","Michigan","1999","CLRD",4316,0.0494772560528247,45.3,87232,43066
"196","Arizona","1999","Unintentional injuries",2214,0.0552808988764045,44.8,40050,36337
"197","South Dakota","1999","Unintentional injuries",351,0.0504818064144973,44.8,6953,33438
"198","Louisiana","1999","Unintentional injuries",1940,0.0470439885542461,44.7,41238,33218
"199","Virginia","1999","CLRD",2699,0.0487888647866956,43.8,55320,44884
"200","Kentucky","1999","Unintentional injuries",1730,0.043996846468808,43.3,39321,35226
"201","Illinois","1999","CLRD",5155,0.0475395625069165,43.2,108436,44459
"202","Missouri","1999","Unintentional injuries",2465,0.0440721603404194,43.2,55931,40166
"203","Florida","1999","CLRD",9131,0.0559415282066363,43.1,163224,35081
"204","Delaware","1999","CLRD",327,0.0490549054905491,42.7,6666,44627
"205","New York","1999","Stroke",8124,0.0507981766681048,42.2,159927,38479
"206","North Carolina","1999","Unintentional injuries",3290,0.0472701149425287,42.1,69600,37057
"207","West Virginia","1999","Unintentional injuries",798,0.0379115397406053,42,21049,28420
"208","Louisiana","1999","Diabetes",1687,0.0409088704592851,41.8,41238,33218
"209","Maryland","1999","CLRD",1943,0.0450927150780942,41.6,43089,50630
"210","Massachusetts","1999","CLRD",2862,0.0512535816618911,41.6,55840,43697
"211","Georgia","1999","Unintentional injuries",3078,0.0496227510156703,41.5,62028,39003
"212","Minnesota","1999","CLRD",1994,0.051742481251784,41.3,38537,46802
"213","Pennsylvania","1999","CLRD",6141,0.0471358504179363,41.1,130283,38938
"214","Kansas","1999","Unintentional injuries",1126,0.0460117685518143,40.7,24472,37618
"215","Rhode Island","1999","CLRD",495,0.0509888751545117,40.6,9708,40213
"216","Wisconsin","1999","CLRD",2270,0.0486372985944463,40.5,46672,43055
"217","Louisiana","1999","CLRD",1610,0.039041660604297,40.2,41238,33218
"218","District of Columbia","1999","Diabetes",221,0.0363726135615537,39.6,6076,35309
"219","Colorado","1999","Unintentional injuries",1519,0.05602271889061,39,27114,46950
"220","South Dakota","1999","CLRD",335,0.0481806414497339,38.6,6953,33438
"221","Nevada","1999","Unintentional injuries",710,0.0470759846174247,38.5,15082,40882
"222","Indiana","1999","Unintentional injuries",2309,0.0417518036996185,38.4,55303,40635
"223","North Dakota","1999","Unintentional injuries",267,0.0437489759134852,38.4,6103,32238
"224","Connecticut","1999","CLRD",1435,0.0487332744685186,37.8,29446,47997
"225","Texas","1999","Unintentional injuries",7227,0.0492108022715821,37.6,146858,37320
"226","Utah","1999","CLRD",559,0.0463592635594626,37.6,12058,45257
"227","Nebraska","1999","Unintentional injuries",668,0.0428782335194814,37.3,15579,37338
"228","New York","1999","CLRD",7086,0.044307715395149,36.9,159927,38479
"229","New Jersey","1999","CLRD",3130,0.0423081602032954,35.9,73981,50234
"230","Minnesota","1999","Unintentional injuries",1772,0.0459817837403015,35.8,38537,46802
"231","North Dakota","1999","CLRD",273,0.0447320989677208,35.8,6103,32238
"232","Florida","1999","Unintentional injuries",5961,0.036520364652257,35.7,163224,35081
"233","Wisconsin","1999","Unintentional injuries",1955,0.0418880699348646,35.6,46672,43055
"234","Delaware","1999","Unintentional injuries",267,0.0400540054005401,35.3,6666,44627
"235","Pennsylvania","1999","Unintentional injuries",4614,0.0354152115011168,35.3,130283,38938
"236","Iowa","1999","Unintentional injuries",1123,0.0395269437893774,35.2,28411,38047
"237","Maine","1999","Unintentional injuries",458,0.0373542125438382,34.9,12261,36459
"238","West Virginia","1999","Diabetes",734,0.0348710152501307,34.8,21049,28420
"239","Oregon","1999","Unintentional injuries",1199,0.0407518183672082,34.7,29422,39768
"240","Vermont","1999","Unintentional injuries",209,0.04185860204286,34.2,4993,39419
"241","Illinois","1999","Unintentional injuries",4125,0.0380408720351175,33.7,108436,44459
"242","Utah","1999","Unintentional injuries",650,0.0539061204179798,33.4,12058,45257
"243","Washington","1999","Unintentional injuries",1914,0.0436338766670466,33.3,43865,46788
"244","Virginia","1999","Unintentional injuries",2214,0.0400216919739696,33.2,55320,44884
"245","Michigan","1999","Unintentional injuries",3188,0.036546221570066,32.8,87232,43066
"246","Ohio","1999","Unintentional injuries",3630,0.0334509800307786,31.8,108517,38970
"247","New Mexico","1999","Diabetes",517,0.0378034513015502,31.4,13676,31981
"248","Ohio","1999","Diabetes",3675,0.0338656616014081,31.4,108517,38970
"249","Utah","1999","Diabetes",472,0.0391441366727484,31.4,12058,45257
"250","Kentucky","1999","Influenza and pneumonia",1198,0.0304671803870705,31.3,39321,35226
"251","Alabama","1999","Diabetes",1341,0.0299290273624068,30,44806,35478
"252","Wyoming","1999","Influenza and pneumonia",130,0.0321622958931222,30,4042,36039
"253","District of Columbia","1999","CLRD",166,0.0273206056616195,29.9,6076,35309
"254","Texas","1999","Diabetes",4931,0.0335766522763486,29.9,146858,37320
"255","Maryland","1999","Diabetes",1422,0.0330014620900926,29.8,43089,50630
"256","Mississippi","1999","Influenza and pneumonia",801,0.0284193720063864,29.8,28185,30628
"257","Washington","1999","Alzheimer's disease",1577,0.0359512139518979,29.8,43865,46788
"258","Wyoming","1999","Diabetes",135,0.0333993072736269,29.8,4042,36039
"259","Tennessee","1999","Influenza and pneumonia",1588,0.0295359434576397,29.7,53765,34393
"260","Maine","1999","Alzheimer's disease",429,0.0349889894788353,29.6,12261,36459
"261","South Carolina","1999","Diabetes",1118,0.0310099020885918,29.6,36053,35376
"262","Connecticut","1999","Unintentional injuries",1034,0.0351151259933437,29.3,29446,47997
"263","Vermont","1999","Diabetes",179,0.0358501902663729,29.3,4993,39419
"264","Kentucky","1999","Diabetes",1133,0.0288141196815951,28.8,39321,35226
"265","California","1999","Unintentional injuries",9198,0.040099398378237,28.7,229380,42262
"266","District of Columbia","1999","Unintentional injuries",161,0.0264976958525346,28.4,6076,35309
"267","Iowa","1999","Influenza and pneumonia",1082,0.0380838407659005,28.4,28411,38047
"268","New York","1999","Influenza and pneumonia",5482,0.0342781394011018,28.4,159927,38479
"269","Georgia","1999","Influenza and pneumonia",1703,0.0274553427484362,28.3,62028,39003
"270","Missouri","1999","Influenza and pneumonia",1716,0.0306806600990506,28.3,55931,40166
"271","Alabama","1999","Influenza and pneumonia",1228,0.0274070436995045,28.2,44806,35478
"272","South Dakota","1999","Influenza and pneumonia",264,0.0379692219185963,28.2,6953,33438
"273","Oklahoma","1999","Influenza and pneumonia",1007,0.0290201729106628,28.1,34700,33311
"274","New Jersey","1999","Diabetes",2436,0.0329273732444817,28,73981,50234
"275","Oklahoma","1999","Diabetes",986,0.0284149855907781,27.9,34700,33311
"276","New Hampshire","1999","Unintentional injuries",329,0.0344972213484324,27.5,9537,44891
"277","Arizona","1999","Influenza and pneumonia",1287,0.0321348314606742,27.2,40050,36337
"278","Michigan","1999","Diabetes",2587,0.0296565480557594,27.1,87232,43066
"279","Utah","1999","Influenza and pneumonia",391,0.0324266047437386,27.1,12058,45257
"280","Virginia","1999","Influenza and pneumonia",1594,0.0288141720896602,27.1,55320,44884
"281","North Carolina","1999","Diabetes",2050,0.0294540229885057,27,69600,37057
"282","Indiana","1999","Diabetes",1591,0.0287687828870043,26.9,55303,40635
"283","Massachusetts","1999","Influenza and pneumonia",1904,0.0340974212034384,26.8,55840,43697
"284","North Dakota","1999","Diabetes",203,0.0332623300016385,26.7,6103,32238
"285","Montana","1999","Influenza and pneumonia",252,0.031003937007874,26.5,8128,31280
"286","North Carolina","1999","Influenza and pneumonia",1891,0.0271695402298851,26.5,69600,37057
"287","Missouri","1999","Diabetes",1554,0.0277842341456437,26.3,55931,40166
"288","New Jersey","1999","Unintentional injuries",2227,0.0301023235695652,26.2,73981,50234
"289","Tennessee","1999","Diabetes",1436,0.0267088254440621,26.1,53765,34393
"290","Louisiana","1999","Influenza and pneumonia",1008,0.024443474465299,26,41238,33218
"291","Illinois","1999","Influenza and pneumonia",3121,0.0287819543325095,25.9,108436,44459
"292","Maryland","1999","Unintentional injuries",1296,0.0300772819048945,25.9,43089,50630
"293","Minnesota","1999","Diabetes",1249,0.0324104107740613,25.7,38537,46802
"294","Montana","1999","Diabetes",244,0.0300196850393701,25.7,8128,31280
"295","Arkansas","1999","Influenza and pneumonia",741,0.0265353625783348,25.5,27925,28398
"296","Pennsylvania","1999","Diabetes",3742,0.0287220896049369,25.5,130283,38938
"297","Colorado","1999","Influenza and pneumonia",807,0.0297632219517592,25.3,27114,46950
"298","Idaho","1999","Influenza and pneumonia",289,0.0301701639001983,25.3,9579,36023
"299","New Hampshire","1999","Diabetes",294,0.0308273041837056,25.3,9537,44891
"300","Illinois","1999","Diabetes",3004,0.0277029768711498,25.2,108436,44459
"301","Maryland","1999","Influenza and pneumonia",1140,0.0264568683422683,25.2,43089,50630
"302","New York","1999","Unintentional injuries",4797,0.0299949351891801,25.2,159927,38479
"303","South Carolina","1999","Influenza and pneumonia",883,0.024491720522564,25.2,36053,35376
"304","West Virginia","1999","Influenza and pneumonia",520,0.0247042614851062,25,21049,28420
"305","Michigan","1999","Influenza and pneumonia",2307,0.0264467168011739,24.7,87232,43066
"306","Oregon","1999","Diabetes",860,0.0292298280198491,24.6,29422,39768
"307","Wisconsin","1999","Influenza and pneumonia",1425,0.0305322248885842,24.6,46672,43055
"308","Colorado","1999","Alzheimer's disease",756,0.0278822748395663,24.5,27114,46950
"309","Maine","1999","Diabetes",348,0.0283826767800343,24.5,12261,36459
"310","Washington","1999","Diabetes",1307,0.0297959648922831,24.5,43865,46788
"311","Hawaii","1999","Unintentional injuries",293,0.0354292623941959,24.3,8270,42864
"312","Arkansas","1999","Diabetes",691,0.0247448522829006,24.2,27925,28398
"313","New Mexico","1999","Influenza and pneumonia",374,0.0273471775372916,24.2,13676,31981
"314","Oregon","1999","Alzheimer's disease",866,0.0294337570525457,24.1,29422,39768
"315","Hawaii","1999","CLRD",290,0.0350665054413543,24,8270,42864
"316","New Jersey","1999","Influenza and pneumonia",2075,0.0280477419878077,23.9,73981,50234
"317","Wyoming","1999","Alzheimer's disease",103,0.0254824344383968,23.9,4042,36039
"318","Alaska","1999","Diabetes",67,0.0247415066469719,23.8,2708,51046
"319","Washington","1999","Influenza and pneumonia",1259,0.0287016983927961,23.7,43865,46788
"320","Rhode Island","1999","Influenza and pneumonia",300,0.030902348578492,23.6,9708,40213
"321","Virginia","1999","Diabetes",1486,0.0268618944323933,23.6,55320,44884
"322","Delaware","1999","Diabetes",179,0.0268526852685269,23.5,6666,44627
"323","Indiana","1999","Influenza and pneumonia",1362,0.0246279587002513,23.2,55303,40635
"324","Mississippi","1999","Kidney disease",623,0.0221039560049672,23.2,28185,30628
"325","New Hampshire","1999","Alzheimer's disease",266,0.0278913704519241,23.2,9537,44891
"326","Idaho","1999","Diabetes",267,0.0278734732226746,23.1,9579,36023
"327","South Dakota","1999","Diabetes",196,0.0281892708183518,23.1,6953,33438
"328","Kansas","1999","Diabetes",650,0.0265609676364825,23,24472,37618
"329","Nebraska","1999","Influenza and pneumonia",459,0.0294627383015598,23,15579,37338
"330","Louisiana","1999","Kidney disease",911,0.0220912750375867,22.9,41238,33218
"331","Ohio","1999","Influenza and pneumonia",2641,0.0243372006229439,22.9,108517,38970
"332","Wisconsin","1999","Diabetes",1273,0.0272754542338019,22.9,46672,43055
"333","Connecticut","1999","Influenza and pneumonia",885,0.0300550159614209,22.7,29446,47997
"334","Georgia","1999","Diabetes",1448,0.0233442961243309,22.6,62028,39003
"335","California","1999","Diabetes",6401,0.0279056587322347,22.5,229380,42262
"336","Texas","1999","Influenza and pneumonia",3534,0.0240640618829073,22.4,146858,37320
"337","Alabama","1999","Kidney disease",979,0.0218497522653216,22.2,44806,35478
"338","Kansas","1999","Influenza and pneumonia",676,0.0276234063419418,22.2,24472,37618
"339","Nevada","1999","Influenza and pneumonia",319,0.0211510409759979,22.2,15082,40882
"340","Mississippi","1999","Diabetes",593,0.0210395600496718,22,28185,30628
"341","Vermont","1999","Influenza and pneumonia",134,0.0268375726016423,21.7,4993,39419
"342","Arizona","1999","Diabetes",1063,0.026541822721598,21.5,40050,36337
"343","Florida","1999","Diabetes",4357,0.0266933784247415,21.5,163224,35081
"344","Rhode Island","1999","Unintentional injuries",243,0.0250309023485785,21.5,9708,40213
"345","Idaho","1999","Alzheimer's disease",243,0.0253679924835578,21.4,9579,36023
"346","Montana","1999","Alzheimer's disease",205,0.0252214566929134,21.4,8128,31280
"347","Delaware","1999","Influenza and pneumonia",155,0.0232523252325233,21.3,6666,44627
"348","Nevada","1999","Suicide",404,0.0267868982893515,21.3,15082,40882
"349","Minnesota","1999","Alzheimer's disease",1083,0.0281028621843942,21.1,38537,46802
"350","Minnesota","1999","Influenza and pneumonia",1077,0.0279471676570569,21.1,38537,46802
"351","Pennsylvania","1999","Influenza and pneumonia",3116,0.0239171649409363,20.9,130283,38938
"352","Arizona","1999","Alzheimer's disease",963,0.0240449438202247,20.8,40050,36337
"353","North Carolina","1999","Alzheimer's disease",1456,0.0209195402298851,20.8,69600,37057
